Country,Coffee type,Domestic_Consumption,Year
Viet Nam,Robusta/Arabica,138000000,2015
Yemen,Arabica,6900000,2015
Angola,Robusta/Arabica,1800000,2016
Bolivia (Plurinational State of),Arabica,3420000,2016
Brazil,Arabica/Robusta,1273500000,2016
Burundi,Arabica/Robusta,120000,2016
Ecuador,Arabica/Robusta,9300000,2016
Indonesia,Robusta/Arabica,279000000,2016
Madagascar,Robusta,21600000,2016
Malawi,Arabica,60000,2016
Papua New Guinea,Arabica/Robusta,120000,2016
Paraguay,Arabica,1200000,2016
Peru,Arabica,15000000,2016
Rwanda,Arabica,60000,2016
Timor-Leste,Arabica,29400,2016
Zimbabwe,Arabica,240000,2016
Congo,Robusta,180000,2016
Cuba,Arabica,13200000,2016
Dominican Republic,Arabica/Robusta,23400000,2016
Haiti,Arabica,20400000,2016
Philippines,Robusta/Arabica,181800000,2016
Tanzania,Arabica/Robusta,5478000,2016
Zambia,Arabica,0,2016
Cameroon,Robusta/Arabica,4620000,2016
Central African Republic,Robusta,1200000,2016
Colombia,Arabica,104186484,2016
Costa Rica,Arabica,19767420,2016
Côte d'Ivoire,Robusta,19020000,2016
Democratic Republic of Congo,Robusta/Arabica,12000000,2016
El Salvador,Arabica,17520000,2016
Equatorial Guinea,Robusta,0,2016
Ethiopia,Arabica,214260000,2016
Gabon,Robusta,30000,2016
Ghana,Robusta,120000,2016
Guatemala,Arabica/Robusta,23400000,2016
Guinea,Robusta,3000000,2016
Guyana,Robusta,540000,2016
Honduras,Arabica,22200000,2016
India,Robusta/Arabica,86400000,2016
Jamaica,Arabica,540000,2016
Kenya,Arabica,3600000,2016
Lao People's Democratic Republic,Robusta,9000000,2016
Liberia,Robusta,300000,2016
Mexico,Arabica/Robusta,141600000,2016
Nepal,Arabica,0,2016
Nicaragua,Arabica,13003680,2016
Nigeria,Robusta,2400000,2016
Panama,Arabica,4020000,2016
Sierra Leone,Robusta,300000,2016
Sri Lanka,Robusta/Arabica,2100000,2016
Thailand,Robusta/Arabica,81000000,2016
Togo,Robusta,15240,2016
Trinidad & Tobago,Robusta,600000,2016
Uganda,Robusta/Arabica,14400000,2016
Venezuela,Arabica,99000000,2016
Viet Nam,Robusta/Arabica,144000000,2016
Yemen,Arabica,6000000,2016
Angola,Robusta/Arabica,1800000,2017
Bolivia (Plurinational State of),Arabica,3510000,2017
Brazil,Arabica/Robusta,1319820000,2017
Burundi,Arabica/Robusta,120000,2017
Ecuador,Arabica/Robusta,9300000,2017
Indonesia,Robusta/Arabica,285000000,2017
Madagascar,Robusta,21900000,2017
Malawi,Arabica,60000,2017
Papua New Guinea,Arabica/Robusta,120000,2017
Paraguay,Arabica,1200000,2017
Peru,Arabica,15000000,2017
Rwanda,Arabica,60000,2017
Timor-Leste,Arabica,29400,2017
Zimbabwe,Arabica,240000,2017
Congo,Robusta,180000,2017
Cuba,Arabica,13200000,2017
Dominican Republic,Arabica/Robusta,23400000,2017
Haiti,Arabica,20400000,2017
Philippines,Robusta/Arabica,190800000,2017
Tanzania,Arabica/Robusta,5500020,2017
Zambia,Arabica,0,2017
Cameroon,Robusta/Arabica,4680000,2017
Central African Republic,Robusta,1200000,2017
Colombia,Arabica,107596260,2017
Costa Rica,Arabica,21200040,2017
Côte d'Ivoire,Robusta,19020000,2017
Democratic Republic of Congo,Robusta/Arabica,12000000,2017
El Salvador,Arabica,18000000,2017
Equatorial Guinea,Robusta,0,2017
Ethiopia,Arabica,218580000,2017
Gabon,Robusta,30000,2017
Ghana,Robusta,120000,2017
Guatemala,Arabica/Robusta,23700000,2017
Guinea,Robusta,3000000,2017
Guyana,Robusta,540000,2017
Honduras,Arabica,22500000,2017
India,Robusta/Arabica,88200000,2017
Jamaica,Arabica,540000,2017
Kenya,Arabica,3900000,2017
Lao People's Democratic Republic,Robusta,9300000,2017
Liberia,Robusta,300000,2017
Mexico,Arabica/Robusta,144000000,2017
Nepal,Arabica,0,2017
Nicaragua,Arabica,13080000,2017
Nigeria,Robusta,2400000,2017
Panama,Arabica,4020000,2017
Sierra Leone,Robusta,300000,2017
Sri Lanka,Robusta/Arabica,2100000,2017
Thailand,Robusta/Arabica,82500000,2017
Togo,Robusta,15240,2017
Trinidad & Tobago,Robusta,600000,2017
Uganda,Robusta/Arabica,14688000,2017
Venezuela,Arabica,96000000,2017
Viet Nam,Robusta/Arabica,150000000,2017
Yemen,Arabica,5400000,2017
Angola,Robusta/Arabica,1800000,2018
Bolivia (Plurinational State of),Arabica,3600000,2018
Brazil,Arabica/Robusta,1332000000,2018
Burundi,Arabica/Robusta,120000,2018
Ecuador,Arabica/Robusta,9300000,2018
Indonesia,Robusta/Arabica,288000000,2018
Madagascar,Robusta,22500000,2018
Malawi,Arabica,60000,2018
Papua New Guinea,Arabica/Robusta,120000,2018
Paraguay,Arabica,1200000,2018
Peru,Arabica,15000000,2018
Rwanda,Arabica,60000,2018
Timor-Leste,Arabica,29400,2018
Zimbabwe,Arabica,240000,2018
Congo,Robusta,180000,2018
Cuba,Arabica,13200000,2018
Dominican Republic,Arabica/Robusta,23400000,2018
Haiti,Arabica,20700000,2018
Philippines,Robusta/Arabica,198000000,2018
Tanzania,Arabica/Robusta,5520000,2018
Zambia,Arabica,0,2018
Cameroon,Robusta/Arabica,4680000,2018
Central African Republic,Robusta,1200000,2018
Colombia,Arabica,107484600,2018
Costa Rica,Arabica,21900000,2018
Côte d'Ivoire,Robusta,19020000,2018
Democratic Republic of Congo,Robusta/Arabica,12000000,2018
El Salvador,Arabica,18000000,2018
Equatorial Guinea,Robusta,0,2018
Ethiopia,Arabica,221100000,2018
Gabon,Robusta,30000,2018
Ghana,Robusta,120000,2018
Guatemala,Arabica/Robusta,23700000,2018
Guinea,Robusta,3000000,2018
Guyana,Robusta,540000,2018
Honduras,Arabica,22500000,2018
India,Robusta/Arabica,88500000,2018
Jamaica,Arabica,540000,2018
Kenya,Arabica,4200000,2018
Lao People's Democratic Republic,Robusta,9300000,2018
Liberia,Robusta,300000,2018
Mexico,Arabica/Robusta,147000000,2018
Nepal,Arabica,0,2018
Nicaragua,Arabica,13200000,2018
Nigeria,Robusta,2400000,2018
Panama,Arabica,4020000,2018
Sierra Leone,Robusta,300000,2018
Sri Lanka,Robusta/Arabica,2100000,2018
Thailand,Robusta/Arabica,84000000,2018
Togo,Robusta,15240,2018
Trinidad & Tobago,Robusta,600000,2018
Uganda,Robusta/Arabica,15000000,2018
Venezuela,Arabica,93000000,2018
Viet Nam,Robusta/Arabica,156000000,2018
Yemen,Arabica,3900000,2018
Angola,Robusta/Arabica,1800000,2019
Bolivia (Plurinational State of),Arabica,3660000,2019
Brazil,Arabica/Robusta,1320000000,2019
Burundi,Arabica/Robusta,120000,2019
Ecuador,Arabica/Robusta,8940000,2019
Indonesia,Robusta/Arabica,288360000,2019
Madagascar,Robusta,22500000,2019
Malawi,Arabica,60000,2019
Papua New Guinea,Arabica/Robusta,120000,2019
Paraguay,Arabica,1200000,2019
Peru,Arabica,15000000,2019
Rwanda,Arabica,60000,2019
Timor-Leste,Arabica,29400,2019
Zimbabwe,Arabica,240000,2019
Congo,Robusta,180000,2019
Cuba,Arabica,12960000,2019
Dominican Republic,Arabica/Robusta,22620000,2019
Haiti,Arabica,20700000,2019
Philippines,Robusta/Arabica,195000000,2019
Tanzania,Arabica/Robusta,5700000,2019
Zambia,Arabica,0,2019
Cameroon,Robusta/Arabica,4620000,2019
Central African Republic,Robusta,1200000,2019
Colombia,Arabica,121486440,2019
Costa Rica,Arabica,21120000,2019
Côte d'Ivoire,Robusta,19020000,2019
Democratic Republic of Congo,Robusta/Arabica,11880000,2019
El Salvador,Arabica,17520000,2019
Equatorial Guinea,Robusta,0,2019
Ethiopia,Arabica,226860000,2019
Gabon,Robusta,30000,2019
Ghana,Robusta,120000,2019
Guatemala,Arabica/Robusta,23580000,2019
Guinea,Robusta,3000000,2019
Guyana,Robusta,540000,2019
Honduras,Arabica,21000000,2019
India,Robusta/Arabica,87000000,2019
Jamaica,Arabica,540000,2019
Kenya,Arabica,4290000,2019
Lao People's Democratic Republic,Robusta,9420000,2019
Liberia,Robusta,300000,2019
Mexico,Arabica/Robusta,145500000,2019
Nepal,Arabica,0,2019
Nicaragua,Arabica,12600000,2019
Nigeria,Robusta,2400000,2019
Panama,Arabica,4020000,2019
Sierra Leone,Robusta,300000,2019
Sri Lanka,Robusta/Arabica,2100000,2019
Thailand,Robusta/Arabica,84000000,2019
Togo,Robusta,15600,2019
Trinidad & Tobago,Robusta,600000,2019
Uganda,Robusta/Arabica,15240000,2019
Venezuela,Arabica,76500000,2019
Viet Nam,Robusta/Arabica,159000000,2019
Yemen,Arabica,3840000,2019
